Player,Age,Team,Pos,Cap_Pred, Salary_Pred , Salary_Actual , Salary_Diff ,DARKO,LEBRON,RAPM,Minutes,usg,is_FA
Luka Doncic,26,LAL,PG,33.5%," $51,226,972.00 "," $49,800,000.00 "," $1,426,972.00 ",4.46,5.20277373,5.571,2289,38.1,FALSE
Shai Gilgeous-Alexander,27,OKC,PG,32.9%," $50,385,412.00 "," $40,806,150.00 "," $9,579,262.00 ",5.62,6.226180976,9.654,2259,33.4,FALSE
Nikola Jokic,30,DEN,C,32.7%," $49,955,776.00 "," $59,033,114.00 "," $(9,077,338.00)",7.03,6.797957959,9.496,2265,30.4,FALSE
Bam Adebayo,28,MIA,C,32.1%," $49,097,290.00 "," $49,800,000.00 "," $(702,712.00)",2.26,3.496504197,1.932,2365,25,FALSE
Donovan Mitchell,29,CLE,SG,31.9%," $48,834,676.00 "," $50,105,628.00 "," $(1,270,952.00)",3.87,3.805424546,5.589,2342,32.2,FALSE
Cade Cunningham,24,DET,PG,31.8%," $48,721,292.00 "," $50,105,628.00 "," $(1,384,336.00)",3.64,5.192168744,4.266,2172,30.5,FALSE
Karl-Anthony Towns,30,NYK,C,29.9%," $45,820,776.00 "," $57,078,728.00 "," $(11,257,952.00)",3.57,3.088648097,2.338,2322,25.9,FALSE
Jayson Tatum,27,BOS,PF,29.8%," $45,667,800.00 "," $58,456,566.00 "," $(12,788,766.00)",3.41,3.699934005,4.387,522,30,FALSE
Anthony Edwards,24,MIN,SG,29.5%," $45,073,496.00 "," $48,924,624.00 "," $(3,851,128.00)",3.58,1.191730149,3.955,2137,31.5,FALSE
Jaylen Brown,29,BOS,SF,29.2%," $44,611,932.00 "," $57,078,728.00 "," $(12,466,796.00)",1.78,2.204604361,2.416,2443,36.2,FALSE
Scottie Barnes,24,TOR,PF,28.9%," $44,157,356.00 "," $41,754,690.00 "," $2,402,666.00 ",2.88,2.882889016,3.606,2681,23.4,FALSE
Jamal Murray,28,DEN,PG,28.7%," $43,973,628.00 "," $50,105,628.00 "," $(6,132,000.00)",2.8,1.552591832,3.693,2652,27.9,FALSE
Kawhi Leonard,34,LAC,SF,28.7%," $43,945,224.00 "," $50,300,000.00 "," $(6,354,776.00)",5.88,5.375744007,8.303,2085,33.5,FALSE
Devin Booker,29,PHO,SG,28.7%," $43,863,204.00 "," $57,078,728.00 "," $(13,215,524.00)",1.99,2.269559667,2.793,2146,32.2,FALSE
De'Aaron Fox,28,SAS,PG,28.6%," $43,730,690.00 "," $49,800,000.00 "," $(6,069,312.00)",2.16,2.099030658,2.838,2231,24.9,FALSE
Evan Mobley,24,CLE,PF,28.4%," $43,493,132.00 "," $50,105,628.00 "," $(6,612,496.00)",1.81,3.167231012,2.769,2074,22.6,FALSE
Jalen Brunson,29,NYK,PG,27.2%," $41,636,640.00 "," $37,739,521.00 "," $3,897,119.00 ",3.39,2.166737208,2.199,2590,30.4,FALSE
